"country","capital","type"
"Abjasia","Sukhumi","capitalPaís"
"Afganistán","Kabul","capitalPaís"
"Akrotiri y Dhekelia","Episkopi Cantonment","capitalPaís"
"Albania","Tirana","capitalPaís"
"Argelia","Argel","capitalPaís"
"Samoa Americana","Pago Pago","capitalPaís"
"Andorra","Andorra la Vella","capitalPaís"
"Angola","Luanda","capitalPaís"
"Anguila","The Valley","capitalPaís"
"Antigua y Barbuda","St. John's","capitalPaís"
"Argentina","Buenos Aires","capitalPaís"
"Armenia","Ereván","capitalPaís"
"Aruba","Oranjestad","capitalPaís"
"Isla de la Ascensión","Georgetown","capitalPaís"
"Australia","Canberra","capitalPaís"
"Austria","Viena","capitalPaís"
"Azerbaiyán","Bakú","capitalPaís"
"Bahamas","Nassau","capitalPaís"
"Bahréin","Manama","capitalPaís"
"Bangladesh","Dhaka","capitalPaís"
"Barbados","Bridgetown","capitalPaís"
"Bielorrusia","Minsk","capitalPaís"
"Bélgica","Bruselas","capitalPaís"
"Belice","Belmopán","capitalPaís"
"Benín","Porto-Novo","capitalPaís"
"Bermudas","Hamilton","capitalPaís"
"Bután","Thimphu","capitalPaís"
"Bolivia","Sucre","capitalPaís"
"Bolivia","La Paz","capitalPaís"
"Bosnia y Herzegovina","Sarajevo","capitalPaís"
"Botsuana","Gaborone","capitalPaís"
"Brasil","Brasilia","capitalPaís"
"Islas Vírgenes Británicas","Road Town","capitalPaís"
"Brunei","Bandar Seri Begawan","capitalPaís"
"Bulgaria","Sofía","capitalPaís"
"Burkina Faso","Uagadugú","capitalPaís"
"Burundi","Buyumbura","capitalPaís"
"Camboya","Nom Pen","capitalPaís"
"Camerún","Yaundé","capitalPaís"
"Canadá","Ottawa","capitalPaís"
"Cabo Verde","Praia","capitalPaís"
"Islas Caimán","George Town","capitalPaís"
"República Centroafricana","Bangui","capitalPaís"
"Chad","N'Djamena","capitalPaís"
"Chile","Santiago","capitalPaís"
"China","Pekín","capitalPaís"
"Isla de Navidad","Flying Fish Cove","capitalPaís"
"Islas Cocos (Keeling)","Isla del Oeste","capitalPaís"
"Colombia","Bogotá","capitalPaís"
"Comoras","Moroni","capitalPaís"
"Islas Cook","Avarua","capitalPaís"
"Costa Rica","San José","capitalPaís"
"Croacia","Zagreb","capitalPaís"
"Cuba","La Habana","capitalPaís"
"Curazao","Willemstad","capitalPaís"
"Chipre","Nicosia","capitalPaís"
"República Checa","Praga","capitalPaís"
"Côte d'Ivoire","Yamusukro","capitalPaís"
